barcode,sku,name,price,cost,category,stock,minStock,unitType,unitQty
7509010100044,INF004,Jabón Zote 400g,25,14,INF,30,12,pza,1
7509010100051,INF005,Cloro 1L,25,14,INF,30,12,lt,1
7509010100068,INF006,Papel Higienico 4 rollos,35,18,INF,30,10,pza,1
7509010100075,INF007,Servilletas 100pzas,22,12,INF,40,15,pza,1
7509010100082,INF008,Bolsas de Basura 10pzas,28,15,INF,30,10,pza,1
7509010100099,INF009,Shampoo Head & Shoulders,85,50,INF,15,5,pza,1
7509010100102,INF010,Jabón de Baño Dove,22,12,INF,40,15,pza,1
7509020100014,LIM001,Limpiador Ajax,28,15,LIM,25,10,pza,1
7509020100021,LIM002,Desodorante Ambiental,45,25,LIM,20,8,pza,1
7509020100038,LIM003,Trapeador,55,30,LIM,15,5,pza,1
7509020100045,LIM004,Escoba,45,25,LIM,15,5,pza,1
7509020100052,LIM005,Guantes de Hule,35,18,LIM,20,8,pza,1
7509030100016,HIG001,Pasta Dental Colgate,38,20,HIG,30,12,pza,1
7509030100023,HIG002,Cepillo de Dientes,25,14,HIG,40,15,pza,1
7509030100030,HIG003,Afeitadora Gillette,85,50,HIG,15,5,pza,1
7509030100047,HIG004,Crema de Afeitar,45,25,HIG,20,8,pza,1
7509030100054,HIG005,Enjuague Bucal,55,30,HIG,15,8,pza,1
7509040100018,CON001,Condones Magnum,65,35,CON,25,10,pza,1
7509040100025,CON002,Condones Prudence,45,25,CON,30,12,pza,1
7509040100032,CON003,Lubricante,55,30,CON,15,8,pza,1
7509050100012,CAT001,Paleta de Cateterismo,35,18,CAT,20,10,pza,1
7509050100029,CAT002,Curitas 20pzas,28,15,CAT,30,12,pza,1
7509050100036,CAT003,Alcohol 500ml,32,18,CAT,25,10,pza,1
7509050100043,CAT004,Algodon 100g,18,10,CAT,40,15,pza,1
7509050100050,CAT005,Vendaje 10cm,35,18,CAT,20,10,pza,1
7509060100014,RES001,Resistol 500ml,45,25,RES,20,8,pza,1
7509060100021,RES002,Pegamento UHU,32,18,RES,25,10,pza,1
7509060100038,RES003,Cinta Adhesiva,18,9,RES,40,15,pza,1
7509060100045,RES004,Grapas 100pzas,15,7,RES,30,12,pza,1
7509060100052,RES005,Clavos 50g,22,12,RES,25,10,pza,1
